('id', '', '', '', '', '')
('truth', 'nmu_27MeV', '', '', '', '')
('truth', 'nmu_100MeV', '', '', '', '')
('truth', 'np_20MeV', '', '', '', '')
('truth', 'np_50MeV', '', '', '', '')
('truth', 'npi_30MeV', '', '', '', '')
('truth', 'nn_0MeV', '', '', '', '')
('truth', 'mu', 'genE', '', '', '')
('truth', 'mu', 'length', '', '', '')
('truth', 'mu', 'pdg', '', '', '')
('truth', 'mu', 'genp', 'x', '', '')
('truth', 'mu', 'genp', 'y', '', '')
('truth', 'mu', 'genp', 'z', '', '')
('truth', 'mu', 'start', 'x', '', '')
('truth', 'mu', 'start', 'y', '', '')
('truth', 'mu', 'start', 'z', '', '')
('truth', 'mu', 'end', 'x', '', '')
('truth', 'mu', 'end', 'y', '', '')
('truth', 'mu', 'end', 'z', '', '')
('truth', 'mu', 'totp', '', '', '')
('truth', 'mu', 'dir', 'x', '', '')
('truth', 'mu', 'dir', 'y', '', '')
('truth', 'mu', 'dir', 'z', '', '')
('truth', 'mu', 'is_contained_y', '', '', '')
('truth', 'ind', '', '', '', '')
('truth', 'expskin_Flux', 'univ_0', '', '', '')
('truth', 'expskin_Flux', 'univ_1', '', '', '')
('truth', 'expskin_Flux', 'univ_2', '', '', '')
('truth', 'expskin_Flux', 'univ_3', '', '', '')
('truth', 'expskin_Flux', 'univ_4', '', '', '')
('truth', 'expskin_Flux', 'univ_5', '', '', '')
('truth', 'expskin_Flux', 'univ_6', '', '', '')
('truth', 'expskin_Flux', 'univ_7', '', '', '')
('truth', 'expskin_Flux', 'univ_8', '', '', '')
('truth', 'expskin_Flux', 'univ_9', '', '', '')
('truth', 'expskin_Flux', 'univ_10', '', '', '')
('truth', 'expskin_Flux', 'univ_11', '', '', '')
('truth', 'expskin_Flux', 'univ_12', '', '', '')
('truth', 'expskin_Flux', 'univ_13', '', '', '')
('truth', 'expskin_Flux', 'univ_14', '', '', '')
('truth', 'expskin_Flux', 'univ_15', '', '', '')
('truth', 'expskin_Flux', 'univ_16', '', '', '')
('truth', 'expskin_Flux', 'univ_17', '', '', '')
('truth', 'expskin_Flux', 'univ_18', '', '', '')
('truth', 'expskin_Flux', 'univ_19', '', '', '')
('truth', 'expskin_Flux', 'univ_20', '', '', '')
('truth', 'expskin_Flux', 'univ_21', '', '', '')
('truth', 'expskin_Flux', 'univ_22', '', '', '')
('truth', 'expskin_Flux', 'univ_23', '', '', '')
('truth', 'expskin_Flux', 'univ_24', '', '', '')
('truth', 'expskin_Flux', 'univ_25', '', '', '')
('truth', 'expskin_Flux', 'univ_26', '', '', '')
('truth', 'expskin_Flux', 'univ_27', '', '', '')
('truth', 'expskin_Flux', 'univ_28', '', '', '')
('truth', 'expskin_Flux', 'univ_29', '', '', '')
('truth', 'expskin_Flux', 'univ_30', '', '', '')
('truth', 'expskin_Flux', 'univ_31', '', '', '')
('truth', 'expskin_Flux', 'univ_32', '', '', '')
('truth', 'expskin_Flux', 'univ_33', '', '', '')
('truth', 'expskin_Flux', 'univ_34', '', '', '')
('truth', 'expskin_Flux', 'univ_35', '', '', '')
('truth', 'expskin_Flux', 'univ_36', '', '', '')
('truth', 'expskin_Flux', 'univ_37', '', '', '')
('truth', 'expskin_Flux', 'univ_38', '', '', '')
('truth', 'expskin_Flux', 'univ_39', '', '', '')
('truth', 'expskin_Flux', 'univ_40', '', '', '')
('truth', 'expskin_Flux', 'univ_41', '', '', '')
('truth', 'expskin_Flux', 'univ_42', '', '', '')
('truth', 'expskin_Flux', 'univ_43', '', '', '')
('truth', 'expskin_Flux', 'univ_44', '', '', '')
('truth', 'expskin_Flux', 'univ_45', '', '', '')
('truth', 'expskin_Flux', 'univ_46', '', '', '')
('truth', 'expskin_Flux', 'univ_47', '', '', '')
('truth', 'expskin_Flux', 'univ_48', '', '', '')
('truth', 'expskin_Flux', 'univ_49', '', '', '')
('truth', 'expskin_Flux', 'univ_50', '', '', '')
('truth', 'expskin_Flux', 'univ_51', '', '', '')
('truth', 'expskin_Flux', 'univ_52', '', '', '')
('truth', 'expskin_Flux', 'univ_53', '', '', '')
('truth', 'expskin_Flux', 'univ_54', '', '', '')
('truth', 'expskin_Flux', 'univ_55', '', '', '')
('truth', 'expskin_Flux', 'univ_56', '', '', '')
('truth', 'expskin_Flux', 'univ_57', '', '', '')
('truth', 'expskin_Flux', 'univ_58', '', '', '')
('truth', 'expskin_Flux', 'univ_59', '', '', '')
('truth', 'expskin_Flux', 'univ_60', '', '', '')
('truth', 'expskin_Flux', 'univ_61', '', '', '')
('truth', 'expskin_Flux', 'univ_62', '', '', '')
('truth', 'expskin_Flux', 'univ_63', '', '', '')
('truth', 'expskin_Flux', 'univ_64', '', '', '')
('truth', 'expskin_Flux', 'univ_65', '', '', '')
('truth', 'expskin_Flux', 'univ_66', '', '', '')
('truth', 'expskin_Flux', 'univ_67', '', '', '')
('truth', 'expskin_Flux', 'univ_68', '', '', '')
('truth', 'expskin_Flux', 'univ_69', '', '', '')
('truth', 'expskin_Flux', 'univ_70', '', '', '')
('truth', 'expskin_Flux', 'univ_71', '', '', '')
('truth', 'expskin_Flux', 'univ_72', '', '', '')
('truth', 'expskin_Flux', 'univ_73', '', '', '')
('truth', 'expskin_Flux', 'univ_74', '', '', '')
('truth', 'expskin_Flux', 'univ_75', '', '', '')
('truth', 'expskin_Flux', 'univ_76', '', '', '')
('truth', 'expskin_Flux', 'univ_77', '', '', '')
('truth', 'expskin_Flux', 'univ_78', '', '', '')
('truth', 'expskin_Flux', 'univ_79', '', '', '')
('truth', 'expskin_Flux', 'univ_80', '', '', '')
('truth', 'expskin_Flux', 'univ_81', '', '', '')
('truth', 'expskin_Flux', 'univ_82', '', '', '')
('truth', 'expskin_Flux', 'univ_83', '', '', '')
('truth', 'expskin_Flux', 'univ_84', '', '', '')
('truth', 'expskin_Flux', 'univ_85', '', '', '')
('truth', 'expskin_Flux', 'univ_86', '', '', '')
('truth', 'expskin_Flux', 'univ_87', '', '', '')
('truth', 'expskin_Flux', 'univ_88', '', '', '')
('truth', 'expskin_Flux', 'univ_89', '', '', '')
('truth', 'expskin_Flux', 'univ_90', '', '', '')
('truth', 'expskin_Flux', 'univ_91', '', '', '')
('truth', 'expskin_Flux', 'univ_92', '', '', '')
('truth', 'expskin_Flux', 'univ_93', '', '', '')
('truth', 'expskin_Flux', 'univ_94', '', '', '')
('truth', 'expskin_Flux', 'univ_95', '', '', '')
('truth', 'expskin_Flux', 'univ_96', '', '', '')
('truth', 'expskin_Flux', 'univ_97', '', '', '')
('truth', 'expskin_Flux', 'univ_98', '', '', '')
('truth', 'expskin_Flux', 'univ_99', '', '', '')
('truth', 'expskin_Flux', 'univ_100', '', '', '')
('truth', 'expskin_Flux', 'univ_101', '', '', '')
('truth', 'expskin_Flux', 'univ_102', '', '', '')
('truth', 'expskin_Flux', 'univ_103', '', '', '')
('truth', 'expskin_Flux', 'univ_104', '', '', '')
('truth', 'expskin_Flux', 'univ_105', '', '', '')
('truth', 'expskin_Flux', 'univ_106', '', '', '')
('truth', 'expskin_Flux', 'univ_107', '', '', '')
('truth', 'expskin_Flux', 'univ_108', '', '', '')
('truth', 'expskin_Flux', 'univ_109', '', '', '')
('truth', 'expskin_Flux', 'univ_110', '', '', '')
('truth', 'expskin_Flux', 'univ_111', '', '', '')
('truth', 'expskin_Flux', 'univ_112', '', '', '')
('truth', 'expskin_Flux', 'univ_113', '', '', '')
('truth', 'expskin_Flux', 'univ_114', '', '', '')
('truth', 'expskin_Flux', 'univ_115', '', '', '')
('truth', 'expskin_Flux', 'univ_116', '', '', '')
('truth', 'expskin_Flux', 'univ_117', '', '', '')
('truth', 'expskin_Flux', 'univ_118', '', '', '')
('truth', 'expskin_Flux', 'univ_119', '', '', '')
('truth', 'expskin_Flux', 'univ_120', '', '', '')
('truth', 'expskin_Flux', 'univ_121', '', '', '')
('truth', 'expskin_Flux', 'univ_122', '', '', '')
('truth', 'expskin_Flux', 'univ_123', '', '', '')
('truth', 'expskin_Flux', 'univ_124', '', '', '')
('truth', 'expskin_Flux', 'univ_125', '', '', '')
('truth', 'expskin_Flux', 'univ_126', '', '', '')
('truth', 'expskin_Flux', 'univ_127', '', '', '')
('truth', 'expskin_Flux', 'univ_128', '', '', '')
('truth', 'expskin_Flux', 'univ_129', '', '', '')
('truth', 'expskin_Flux', 'univ_130', '', '', '')
('truth', 'expskin_Flux', 'univ_131', '', '', '')
('truth', 'expskin_Flux', 'univ_132', '', '', '')
('truth', 'expskin_Flux', 'univ_133', '', '', '')
('truth', 'expskin_Flux', 'univ_134', '', '', '')
('truth', 'expskin_Flux', 'univ_135', '', '', '')
('truth', 'expskin_Flux', 'univ_136', '', '', '')
('truth', 'expskin_Flux', 'univ_137', '', '', '')
('truth', 'expskin_Flux', 'univ_138', '', '', '')
('truth', 'expskin_Flux', 'univ_139', '', '', '')
('truth', 'expskin_Flux', 'univ_140', '', '', '')
('truth', 'expskin_Flux', 'univ_141', '', '', '')
('truth', 'expskin_Flux', 'univ_142', '', '', '')
('truth', 'expskin_Flux', 'univ_143', '', '', '')
('truth', 'expskin_Flux', 'univ_144', '', '', '')
('truth', 'expskin_Flux', 'univ_145', '', '', '')
('truth', 'expskin_Flux', 'univ_146', '', '', '')
('truth', 'expskin_Flux', 'univ_147', '', '', '')
('truth', 'expskin_Flux', 'univ_148', '', '', '')
('truth', 'expskin_Flux', 'univ_149', '', '', '')
('truth', 'expskin_Flux', 'univ_150', '', '', '')
('truth', 'expskin_Flux', 'univ_151', '', '', '')
('truth', 'expskin_Flux', 'univ_152', '', '', '')
('truth', 'expskin_Flux', 'univ_153', '', '', '')
('truth', 'expskin_Flux', 'univ_154', '', '', '')
('truth', 'expskin_Flux', 'univ_155', '', '', '')
('truth', 'expskin_Flux', 'univ_156', '', '', '')
('truth', 'expskin_Flux', 'univ_157', '', '', '')
('truth', 'expskin_Flux', 'univ_158', '', '', '')
('truth', 'expskin_Flux', 'univ_159', '', '', '')
('truth', 'expskin_Flux', 'univ_160', '', '', '')
('truth', 'expskin_Flux', 'univ_161', '', '', '')
('truth', 'expskin_Flux', 'univ_162', '', '', '')
('truth', 'expskin_Flux', 'univ_163', '', '', '')
('truth', 'expskin_Flux', 'univ_164', '', '', '')
('truth', 'expskin_Flux', 'univ_165', '', '', '')
('truth', 'expskin_Flux', 'univ_166', '', '', '')
('truth', 'expskin_Flux', 'univ_167', '', '', '')
('truth', 'expskin_Flux', 'univ_168', '', '', '')
('truth', 'expskin_Flux', 'univ_169', '', '', '')
('truth', 'expskin_Flux', 'univ_170', '', '', '')
('truth', 'expskin_Flux', 'univ_171', '', '', '')
('truth', 'expskin_Flux', 'univ_172', '', '', '')
('truth', 'expskin_Flux', 'univ_173', '', '', '')
('truth', 'expskin_Flux', 'univ_174', '', '', '')
('truth', 'expskin_Flux', 'univ_175', '', '', '')
('truth', 'expskin_Flux', 'univ_176', '', '', '')
('truth', 'expskin_Flux', 'univ_177', '', '', '')
('truth', 'expskin_Flux', 'univ_178', '', '', '')
('truth', 'expskin_Flux', 'univ_179', '', '', '')
('truth', 'expskin_Flux', 'univ_180', '', '', '')
('truth', 'expskin_Flux', 'univ_181', '', '', '')
('truth', 'expskin_Flux', 'univ_182', '', '', '')
('truth', 'expskin_Flux', 'univ_183', '', '', '')
('truth', 'expskin_Flux', 'univ_184', '', '', '')
('truth', 'expskin_Flux', 'univ_185', '', '', '')
('truth', 'expskin_Flux', 'univ_186', '', '', '')
('truth', 'expskin_Flux', 'univ_187', '', '', '')
('truth', 'expskin_Flux', 'univ_188', '', '', '')
('truth', 'expskin_Flux', 'univ_189', '', '', '')
('truth', 'expskin_Flux', 'univ_190', '', '', '')
('truth', 'expskin_Flux', 'univ_191', '', '', '')
('truth', 'expskin_Flux', 'univ_192', '', '', '')
('truth', 'expskin_Flux', 'univ_193', '', '', '')
('truth', 'expskin_Flux', 'univ_194', '', '', '')
('truth', 'expskin_Flux', 'univ_195', '', '', '')
('truth', 'expskin_Flux', 'univ_196', '', '', '')
('truth', 'expskin_Flux', 'univ_197', '', '', '')
('truth', 'expskin_Flux', 'univ_198', '', '', '')
('truth', 'expskin_Flux', 'univ_199', '', '', '')
('truth', 'expskin_Flux', 'univ_200', '', '', '')
('truth', 'expskin_Flux', 'univ_201', '', '', '')
('truth', 'expskin_Flux', 'univ_202', '', '', '')
('truth', 'expskin_Flux', 'univ_203', '', '', '')
('truth', 'expskin_Flux', 'univ_204', '', '', '')
('truth', 'expskin_Flux', 'univ_205', '', '', '')
('truth', 'expskin_Flux', 'univ_206', '', '', '')
('truth', 'expskin_Flux', 'univ_207', '', '', '')
('truth', 'expskin_Flux', 'univ_208', '', '', '')
('truth', 'expskin_Flux', 'univ_209', '', '', '')
('truth', 'expskin_Flux', 'univ_210', '', '', '')
('truth', 'expskin_Flux', 'univ_211', '', '', '')
('truth', 'expskin_Flux', 'univ_212', '', '', '')
('truth', 'expskin_Flux', 'univ_213', '', '', '')
('truth', 'expskin_Flux', 'univ_214', '', '', '')
('truth', 'expskin_Flux', 'univ_215', '', '', '')
('truth', 'expskin_Flux', 'univ_216', '', '', '')
('truth', 'expskin_Flux', 'univ_217', '', '', '')
('truth', 'expskin_Flux', 'univ_218', '', '', '')
('truth', 'expskin_Flux', 'univ_219', '', '', '')
('truth', 'expskin_Flux', 'univ_220', '', '', '')
('truth', 'expskin_Flux', 'univ_221', '', '', '')
('truth', 'expskin_Flux', 'univ_222', '', '', '')
('truth', 'expskin_Flux', 'univ_223', '', '', '')
('truth', 'expskin_Flux', 'univ_224', '', '', '')
('truth', 'expskin_Flux', 'univ_225', '', '', '')
('truth', 'expskin_Flux', 'univ_226', '', '', '')
('truth', 'expskin_Flux', 'univ_227', '', '', '')
('truth', 'expskin_Flux', 'univ_228', '', '', '')
('truth', 'expskin_Flux', 'univ_229', '', '', '')
('truth', 'expskin_Flux', 'univ_230', '', '', '')
('truth', 'expskin_Flux', 'univ_231', '', '', '')
('truth', 'expskin_Flux', 'univ_232', '', '', '')
('truth', 'expskin_Flux', 'univ_233', '', '', '')
('truth', 'expskin_Flux', 'univ_234', '', '', '')
('truth', 'expskin_Flux', 'univ_235', '', '', '')
('truth', 'expskin_Flux', 'univ_236', '', '', '')
('truth', 'expskin_Flux', 'univ_237', '', '', '')
('truth', 'expskin_Flux', 'univ_238', '', '', '')
('truth', 'expskin_Flux', 'univ_239', '', '', '')
('truth', 'expskin_Flux', 'univ_240', '', '', '')
('truth', 'expskin_Flux', 'univ_241', '', '', '')
('truth', 'expskin_Flux', 'univ_242', '', '', '')
('truth', 'expskin_Flux', 'univ_243', '', '', '')
('truth', 'expskin_Flux', 'univ_244', '', '', '')
('truth', 'expskin_Flux', 'univ_245', '', '', '')
('truth', 'expskin_Flux', 'univ_246', '', '', '')
('truth', 'expskin_Flux', 'univ_247', '', '', '')
('truth', 'expskin_Flux', 'univ_248', '', '', '')
('truth', 'expskin_Flux', 'univ_249', '', '', '')
('truth', 'expskin_Flux', 'univ_250', '', '', '')
('truth', 'expskin_Flux', 'univ_251', '', '', '')
('truth', 'expskin_Flux', 'univ_252', '', '', '')
('truth', 'expskin_Flux', 'univ_253', '', '', '')
('truth', 'expskin_Flux', 'univ_254', '', '', '')
('truth', 'expskin_Flux', 'univ_255', '', '', '')
('truth', 'expskin_Flux', 'univ_256', '', '', '')
('truth', 'expskin_Flux', 'univ_257', '', '', '')
('truth', 'expskin_Flux', 'univ_258', '', '', '')
('truth', 'expskin_Flux', 'univ_259', '', '', '')
('truth', 'expskin_Flux', 'univ_260', '', '', '')
('truth', 'expskin_Flux', 'univ_261', '', '', '')
('truth', 'expskin_Flux', 'univ_262', '', '', '')
('truth', 'expskin_Flux', 'univ_263', '', '', '')
('truth', 'expskin_Flux', 'univ_264', '', '', '')
('truth', 'expskin_Flux', 'univ_265', '', '', '')
('truth', 'expskin_Flux', 'univ_266', '', '', '')
('truth', 'expskin_Flux', 'univ_267', '', '', '')
('truth', 'expskin_Flux', 'univ_268', '', '', '')
('truth', 'expskin_Flux', 'univ_269', '', '', '')
('truth', 'expskin_Flux', 'univ_270', '', '', '')
('truth', 'expskin_Flux', 'univ_271', '', '', '')
('truth', 'expskin_Flux', 'univ_272', '', '', '')
('truth', 'expskin_Flux', 'univ_273', '', '', '')
('truth', 'expskin_Flux', 'univ_274', '', '', '')
('truth', 'expskin_Flux', 'univ_275', '', '', '')
('truth', 'expskin_Flux', 'univ_276', '', '', '')
('truth', 'expskin_Flux', 'univ_277', '', '', '')
('truth', 'expskin_Flux', 'univ_278', '', '', '')
('truth', 'expskin_Flux', 'univ_279', '', '', '')
('truth', 'expskin_Flux', 'univ_280', '', '', '')
('truth', 'expskin_Flux', 'univ_281', '', '', '')
('truth', 'expskin_Flux', 'univ_282', '', '', '')
('truth', 'expskin_Flux', 'univ_283', '', '', '')
('truth', 'expskin_Flux', 'univ_284', '', '', '')
('truth', 'expskin_Flux', 'univ_285', '', '', '')
('truth', 'expskin_Flux', 'univ_286', '', '', '')
('truth', 'expskin_Flux', 'univ_287', '', '', '')
('truth', 'expskin_Flux', 'univ_288', '', '', '')
('truth', 'expskin_Flux', 'univ_289', '', '', '')
('truth', 'expskin_Flux', 'univ_290', '', '', '')
('truth', 'expskin_Flux', 'univ_291', '', '', '')
('truth', 'expskin_Flux', 'univ_292', '', '', '')
('truth', 'expskin_Flux', 'univ_293', '', '', '')
('truth', 'expskin_Flux', 'univ_294', '', '', '')
('truth', 'expskin_Flux', 'univ_295', '', '', '')
('truth', 'expskin_Flux', 'univ_296', '', '', '')
('truth', 'expskin_Flux', 'univ_297', '', '', '')
('truth', 'expskin_Flux', 'univ_298', '', '', '')
('truth', 'expskin_Flux', 'univ_299', '', '', '')
('truth', 'expskin_Flux', 'univ_300', '', '', '')
('truth', 'expskin_Flux', 'univ_301', '', '', '')
('truth', 'expskin_Flux', 'univ_302', '', '', '')
('truth', 'expskin_Flux', 'univ_303', '', '', '')
('truth', 'expskin_Flux', 'univ_304', '', '', '')
('truth', 'expskin_Flux', 'univ_305', '', '', '')
('truth', 'expskin_Flux', 'univ_306', '', '', '')
('truth', 'expskin_Flux', 'univ_307', '', '', '')
('truth', 'expskin_Flux', 'univ_308', '', '', '')
('truth', 'expskin_Flux', 'univ_309', '', '', '')
('truth', 'expskin_Flux', 'univ_310', '', '', '')
('truth', 'expskin_Flux', 'univ_311', '', '', '')
('truth', 'expskin_Flux', 'univ_312', '', '', '')
('truth', 'expskin_Flux', 'univ_313', '', '', '')
('truth', 'expskin_Flux', 'univ_314', '', '', '')
('truth', 'expskin_Flux', 'univ_315', '', '', '')
('truth', 'expskin_Flux', 'univ_316', '', '', '')
('truth', 'expskin_Flux', 'univ_317', '', '', '')
('truth', 'expskin_Flux', 'univ_318', '', '', '')
('truth', 'expskin_Flux', 'univ_319', '', '', '')
('truth', 'expskin_Flux', 'univ_320', '', '', '')
('truth', 'expskin_Flux', 'univ_321', '', '', '')
('truth', 'expskin_Flux', 'univ_322', '', '', '')
('truth', 'expskin_Flux', 'univ_323', '', '', '')
('truth', 'expskin_Flux', 'univ_324', '', '', '')
('truth', 'expskin_Flux', 'univ_325', '', '', '')
('truth', 'expskin_Flux', 'univ_326', '', '', '')
('truth', 'expskin_Flux', 'univ_327', '', '', '')
('truth', 'expskin_Flux', 'univ_328', '', '', '')
('truth', 'expskin_Flux', 'univ_329', '', '', '')
('truth', 'expskin_Flux', 'univ_330', '', '', '')
('truth', 'expskin_Flux', 'univ_331', '', '', '')
('truth', 'expskin_Flux', 'univ_332', '', '', '')
('truth', 'expskin_Flux', 'univ_333', '', '', '')
('truth', 'expskin_Flux', 'univ_334', '', '', '')
('truth', 'expskin_Flux', 'univ_335', '', '', '')
('truth', 'expskin_Flux', 'univ_336', '', '', '')
('truth', 'expskin_Flux', 'univ_337', '', '', '')
('truth', 'expskin_Flux', 'univ_338', '', '', '')
('truth', 'expskin_Flux', 'univ_339', '', '', '')
('truth', 'expskin_Flux', 'univ_340', '', '', '')
('truth', 'expskin_Flux', 'univ_341', '', '', '')
('truth', 'expskin_Flux', 'univ_342', '', '', '')
('truth', 'expskin_Flux', 'univ_343', '', '', '')
('truth', 'expskin_Flux', 'univ_344', '', '', '')
('truth', 'expskin_Flux', 'univ_345', '', '', '')
('truth', 'expskin_Flux', 'univ_346', '', '', '')
('truth', 'expskin_Flux', 'univ_347', '', '', '')
('truth', 'expskin_Flux', 'univ_348', '', '', '')
('truth', 'expskin_Flux', 'univ_349', '', '', '')
('truth', 'expskin_Flux', 'univ_350', '', '', '')
('truth', 'expskin_Flux', 'univ_351', '', '', '')
('truth', 'expskin_Flux', 'univ_352', '', '', '')
('truth', 'expskin_Flux', 'univ_353', '', '', '')
('truth', 'expskin_Flux', 'univ_354', '', '', '')
('truth', 'expskin_Flux', 'univ_355', '', '', '')
('truth', 'expskin_Flux', 'univ_356', '', '', '')
('truth', 'expskin_Flux', 'univ_357', '', '', '')
('truth', 'expskin_Flux', 'univ_358', '', '', '')
('truth', 'expskin_Flux', 'univ_359', '', '', '')
('truth', 'expskin_Flux', 'univ_360', '', '', '')
('truth', 'expskin_Flux', 'univ_361', '', '', '')
('truth', 'expskin_Flux', 'univ_362', '', '', '')
('truth', 'expskin_Flux', 'univ_363', '', '', '')
('truth', 'expskin_Flux', 'univ_364', '', '', '')
('truth', 'expskin_Flux', 'univ_365', '', '', '')
('truth', 'expskin_Flux', 'univ_366', '', '', '')
('truth', 'expskin_Flux', 'univ_367', '', '', '')
('truth', 'expskin_Flux', 'univ_368', '', '', '')
('truth', 'expskin_Flux', 'univ_369', '', '', '')
('truth', 'expskin_Flux', 'univ_370', '', '', '')
('truth', 'expskin_Flux', 'univ_371', '', '', '')
('truth', 'expskin_Flux', 'univ_372', '', '', '')
('truth', 'expskin_Flux', 'univ_373', '', '', '')
('truth', 'expskin_Flux', 'univ_374', '', '', '')
('truth', 'expskin_Flux', 'univ_375', '', '', '')
('truth', 'expskin_Flux', 'univ_376', '', '', '')
('truth', 'expskin_Flux', 'univ_377', '', '', '')
('truth', 'expskin_Flux', 'univ_378', '', '', '')
('truth', 'expskin_Flux', 'univ_379', '', '', '')
('truth', 'expskin_Flux', 'univ_380', '', '', '')
('truth', 'expskin_Flux', 'univ_381', '', '', '')
('truth', 'expskin_Flux', 'univ_382', '', '', '')
('truth', 'expskin_Flux', 'univ_383', '', '', '')
('truth', 'expskin_Flux', 'univ_384', '', '', '')
('truth', 'expskin_Flux', 'univ_385', '', '', '')
('truth', 'expskin_Flux', 'univ_386', '', '', '')
('truth', 'expskin_Flux', 'univ_387', '', '', '')
('truth', 'expskin_Flux', 'univ_388', '', '', '')
('truth', 'expskin_Flux', 'univ_389', '', '', '')
('truth', 'expskin_Flux', 'univ_390', '', '', '')
('truth', 'expskin_Flux', 'univ_391', '', '', '')
('truth', 'expskin_Flux', 'univ_392', '', '', '')
('truth', 'expskin_Flux', 'univ_393', '', '', '')
('truth', 'expskin_Flux', 'univ_394', '', '', '')
('truth', 'expskin_Flux', 'univ_395', '', '', '')
('truth', 'expskin_Flux', 'univ_396', '', '', '')
('truth', 'expskin_Flux', 'univ_397', '', '', '')
('truth', 'expskin_Flux', 'univ_398', '', '', '')
('truth', 'expskin_Flux', 'univ_399', '', '', '')
('truth', 'expskin_Flux', 'univ_400', '', '', '')
('truth', 'expskin_Flux', 'univ_401', '', '', '')
('truth', 'expskin_Flux', 'univ_402', '', '', '')
('truth', 'expskin_Flux', 'univ_403', '', '', '')
('truth', 'expskin_Flux', 'univ_404', '', '', '')
('truth', 'expskin_Flux', 'univ_405', '', '', '')
('truth', 'expskin_Flux', 'univ_406', '', '', '')
('truth', 'expskin_Flux', 'univ_407', '', '', '')
('truth', 'expskin_Flux', 'univ_408', '', '', '')
('truth', 'expskin_Flux', 'univ_409', '', '', '')
('truth', 'expskin_Flux', 'univ_410', '', '', '')
('truth', 'expskin_Flux', 'univ_411', '', '', '')
('truth', 'expskin_Flux', 'univ_412', '', '', '')
('truth', 'expskin_Flux', 'univ_413', '', '', '')
('truth', 'expskin_Flux', 'univ_414', '', '', '')
('truth', 'expskin_Flux', 'univ_415', '', '', '')
('truth', 'expskin_Flux', 'univ_416', '', '', '')
('truth', 'expskin_Flux', 'univ_417', '', '', '')
('truth', 'expskin_Flux', 'univ_418', '', '', '')
('truth', 'expskin_Flux', 'univ_419', '', '', '')
('truth', 'expskin_Flux', 'univ_420', '', '', '')
('truth', 'expskin_Flux', 'univ_421', '', '', '')
('truth', 'expskin_Flux', 'univ_422', '', '', '')
('truth', 'expskin_Flux', 'univ_423', '', '', '')
('truth', 'expskin_Flux', 'univ_424', '', '', '')
('truth', 'expskin_Flux', 'univ_425', '', '', '')
('truth', 'expskin_Flux', 'univ_426', '', '', '')
('truth', 'expskin_Flux', 'univ_427', '', '', '')
('truth', 'expskin_Flux', 'univ_428', '', '', '')
('truth', 'expskin_Flux', 'univ_429', '', '', '')
('truth', 'expskin_Flux', 'univ_430', '', '', '')
('truth', 'expskin_Flux', 'univ_431', '', '', '')
('truth', 'expskin_Flux', 'univ_432', '', '', '')
('truth', 'expskin_Flux', 'univ_433', '', '', '')
('truth', 'expskin_Flux', 'univ_434', '', '', '')
('truth', 'expskin_Flux', 'univ_435', '', '', '')
('truth', 'expskin_Flux', 'univ_436', '', '', '')
('truth', 'expskin_Flux', 'univ_437', '', '', '')
('truth', 'expskin_Flux', 'univ_438', '', '', '')
('truth', 'expskin_Flux', 'univ_439', '', '', '')
('truth', 'expskin_Flux', 'univ_440', '', '', '')
